date,nav_usd,shares_outstanding,eth_per_share,backfill_quality,eth_in_trust,net_assets_usd,closing_price_usd,premium_discount_pct,basket_usd,basket_eth,management_fee_pct,obs_ts_utc
2026-02-18,24.990609,4000000.0,0.0128631143072846,50.0,51452.45722913843,99962436.0,24.990609,0.0,,,0.12,backfill
2026-02-19,24.978089,4000000.0,0.0128630720177327,49.0,51452.28807093108,99912356.0,24.978089,0.0,,,0.12,backfill
2026-02-20,25.299513,4000000.0,0.0128630297283199,48.0,51452.11891327986,101198052.0,25.299513,0.0,,,0.12,backfill
2026-02-23,23.852846,4000000.0,0.0128629028609157,45.0,51451.611443662994,95411384.0,23.852846,0.0,,,0.12,backfill
2026-02-24,23.879439,4000000.0,0.012862860572059,44.0,51451.44228823629,95517756.0,23.879439,0.0,,,0.12,backfill
2026-02-25,26.623379,4000000.0,0.0128628182833414,43.0,51451.27313336573,106493516.0,26.623379,0.0,,,0.12,backfill
2026-02-26,26.119836,4000000.0,0.0128627759947628,42.0,51451.10397905127,104479344.0,26.119836,0.0,,,0.12,backfill
2026-02-27,24.740402,4000000.0,0.0128627337063232,41.0,51450.93482529295,98961608.0,24.740402,0.0,,,0.12,backfill
2026-03-02,26.250231,4000000.0,0.0128626068418386,38.0,51450.427367354685,105000924.0,26.250231,0.0,,,0.12,backfill
2026-03-03,25.50035,4000000.0,0.0128625645539552,37.0,51450.25821582082,102001400.0,25.50035,0.0,,,0.12,backfill
2026-03-04,27.909177,4000000.0,0.0128625222662107,36.0,51450.08906484309,111636708.0,27.909177,0.0,,,0.12,backfill
2026-03-05,26.836274,4000000.0,0.0128624799786053,35.0,51449.91991442145,107345096.0,26.836274,0.0,,,0.12,backfill
2026-03-06,25.44783,4000000.0,0.0128624376911389,34.0,51449.75076455592,101791320.0,25.44783,0.0,,,0.12,backfill
2026-03-09,26.08548,4000000.0,0.0128623108295739,31.0,51449.243318296,104341920.0,26.08548,0.0,,,0.12,backfill
2026-03-10,26.187826,4000000.0,0.0128622685426637,30.0,51449.07417065489,104751304.0,26.187826,0.0,,,0.12,backfill
2026-03-11,26.681487,4000000.0,0.0128622262558924,29.0,51448.90502356988,106725948.0,26.681487,0.0,,,0.12,backfill
2026-03-12,26.51327,4000000.0,0.0128621839692602,28.0,51448.73587704098,106053080.0,26.51327,0.0,,,0.12,backfill
2026-03-13,27.041241,5640000.0,0.012862141682767,27.0,72542.4790908061,152512599.24,27.041241,0.0,,,0.12,backfill
2026-03-16,29.994741,5720000.0,0.0128620148241215,24.0,73570.7247939754,171569918.52,29.994741,0.0,,,0.12,backfill
2026-03-17,29.987583,6800000.0,0.0128619725381844,23.0,87461.41325965435,203915564.4,29.987583,0.0,,,0.12,backfill
2026-03-18,28.161277,9040000.0,0.0128619302523863,22.0,116271.8494815728,254577944.07999995,28.161277,0.0,,,0.12,backfill
2026-03-19,27.570535,9080000.0,0.0128618879667273,21.0,116785.94273788392,250340457.8,27.570535,0.0,,,0.12,backfill
2026-03-20,27.329145,9360000.0,0.0128618456812072,20.0,120386.87557609992,255800797.2,27.329145,0.0,,,0.12,backfill
2026-03-23,27.816243,9560000.0,0.0128617188254812,17.0,122958.03197160062,265923283.08,27.816243,0.0,,,0.12,backfill
2026-03-24,27.266021,9600000.0,0.0128616765405172,16.0,123472.09478896578,261753801.6,27.266021,0.0,,,0.12,backfill
2026-03-25,27.901856,9680000.0,0.0128616342556923,15.0,124500.61959510166,270089966.08,27.901856,0.0,,,0.12,backfill
2026-03-26,26.305911,9720000.0,0.0128615919710063,14.0,125014.6739581821,255693454.92,26.305911,0.0,,,0.12,backfill
2026-03-27,25.549681,13400000.0,0.0128615496864594,13.0,172344.76579855697,342365725.4,25.549681,0.0,,,0.12,backfill
2026-03-30,25.966958,14960000.0,0.0128614228336528,10.0,192406.8855914464,388465691.68,25.966958,0.0,,,0.12,backfill
2026-03-31,26.971657,15120000.0,0.0128613805496619,9.0,194464.07391088927,407811453.84,26.971657,0.0,,,0.12,backfill
2026-04-01,27.471902,15160000.0,0.0128613382658101,8.0,194977.888109682,416474034.32000005,27.471902,0.0,,,0.12,backfill
2026-04-02,26.492883,15360000.0,0.0128612959820973,7.0,197549.5062850152,406930682.88,26.492883,0.0,,,0.12,backfill
2026-04-06,27.551595,15360000.0,0.0128611268486362,3.0,197546.9083950522,423192499.1999999,27.551595,0.0,,,0.12,backfill
2026-04-07,26.959079,15360000.0,0.0128610845656184,2.0,197546.2589278996,414091453.44,26.959079,0.0,,,0.12,backfill
2026-04-08,28.352767,15360000.0,0.0128610422827397,1.0,197545.6094628822,435498501.12,28.352767,0.0,,,0.12,backfill
2026-04-09,28.472678,16920000.0,0.012861,,,481757705.0,28.53,0.2,1138907.12,514.44,0.12,2026-04-10T21:39:18.634869+00:00
2026-04-10,28.943821,17400000.0,0.0128607499999999,,,503622494.0,29.02,0.26,1157752.84,514.43,0.12,2026-04-13T21:52:03.041723+00:00
2026-04-13,28.88798,17680000.0,0.0128607499999999,,,510739488.0,29.13,0.84,1155519.2,514.43,0.12,2026-04-14T21:53:51.593432+00:00
2026-04-14,29.779682,17880000.0,0.0128607499999999,,,532460706.0,29.78,0.0,1191187.28,514.43,0.12,2026-04-15T21:53:50.650447+00:00
2026-04-15,30.491322,17920000.0,0.01286075,,,546404497.0,30.59,0.32,1219652.88,514.43,0.12,2026-04-16T21:44:09.483277+00:00
2026-04-16,30.209693,18240000.0,0.0128604999999999,,,551024791.0,30.37,0.53,1208387.72,514.42,0.12,2026-04-17T21:42:47.433710+00:00
2026-04-17,31.222283,18240000.0,0.0128604999999999,,,569494442.0,31.28,0.18,1248891.32,514.42,0.12,2026-04-20T21:49:32.763594+00:00
2026-04-20,29.98653,18280000.0,0.012860499999999999,,,548153773.0,31.28,0.18,1199461.2,514.42,0.12,2026-04-21T07:52:53.176606+00:00
