date,nav_usd,shares_outstanding,btc_per_share,btc_in_trust,net_assets_usd,closing_price_usd,premium_discount_pct,basket_usd,basket_btc,management_fee_pct,obs_ts_utc
2024-04-01,39.488238,442400000.0,0.0005697157578645,252042.2512792638,17469596491.2,39.488238,0.0,,,0.25,backfill
2024-04-02,37.618714,446600000.0,0.0005697118557285,254433.314768358,16800517672.399998,37.618714,0.0,,,0.25,backfill
2024-04-03,37.530927,450600000.0,0.0005697079536192,256710.40390083444,16911435706.2,37.530927,0.0,,,0.25,backfill
2024-04-04,39.136822,451720000.0,0.0005697040515367,257346.7141601609,17678885233.84,39.136822,0.0,,,0.25,backfill
2024-04-05,38.602085,455400000.0,0.0005697001494808,259441.4480735963,17579389509.0,38.602085,0.0,,,0.25,backfill
2024-04-08,40.902156,463400000.0,0.0005696884434737,263993.62470575405,18954059090.4,40.902156,0.0,,,0.25,backfill
2024-04-09,39.228002,463920000.0,0.0005696845415248,264288.05250422,18198654687.84,39.228002,0.0,,,0.25,backfill
2024-04-10,39.610443,467200000.0,0.0005696806396026,266154.7948223749,18505998969.6,39.610443,0.0,,,0.25,backfill
2024-04-11,40.021102,468040000.0,0.0005696767377072,266631.5003164882,18731476580.08,40.021102,0.0,,,0.25,backfill
2024-04-12,38.063412,472840000.0,0.0005696728358384,269364.1036978686,17997903730.079998,38.063412,0.0,,,0.25,backfill
2024-04-15,35.982819,475760000.0,0.0005696611303926,271021.9793955913,17119185967.44,35.982819,0.0,,,0.25,backfill
2024-04-16,35.807544,477800000.0,0.0005696572286307,272182.22383978515,17108844523.2,35.807544,0.0,,,0.25,backfill
2024-04-17,34.790992,478520000.0,0.0005696533268956,272590.5099861117,16648185491.84,34.790992,0.0,,,0.25,backfill
2024-04-18,36.082117,479040000.0,0.0005696494251872,272884.8606417095,17284777327.68,36.082117,0.0,,,0.25,backfill
2024-04-19,36.594688,479560000.0,0.0005696455235056,273179.20725234627,17549348577.28,36.594688,0.0,,,0.25,backfill
2024-04-22,37.795645,480360000.0,0.0005696338186209,273629.30111275445,18155516032.2,37.795645,0.0,,,0.25,backfill
2024-04-23,37.923331,480880000.0,0.0005696299170461,273923.6345091599,18236571411.28,37.923331,0.0,,,0.25,backfill
2024-04-24,36.566707,481880000.0,0.0005696260154981,274491.38434823113,17620764769.16,36.566707,0.0,,,0.25,backfill
2024-04-25,36.810411,481880000.0,0.0005696221139767,274489.50428313325,17738200852.68,36.810411,0.0,,,0.25,backfill
2024-04-26,36.38796,481880000.0,0.0005696182124821,274487.62423091254,17534630164.8,36.38796,0.0,,,0.25,backfill
2024-04-29,35.707196,481880000.0,0.0005696065081586,274481.98415151186,17206583608.480003,35.707196,0.0,,,0.25,backfill
2024-04-30,34.138481,481880000.0,0.0005696026067709,274480.1041507985,16450651224.28,34.138481,0.0,,,0.25,backfill
2024-05-01,32.974669,481880000.0,0.0005695987054099,274478.2241629617,15889833497.72,32.974669,0.0,,,0.25,backfill
2024-05-02,33.702299,480760000.0,0.0005695948040757,273838.3980074368,16202717267.24,33.702299,0.0,,,0.25,backfill
2024-05-03,35.181455,480760000.0,0.0005695909027681,273836.52241481753,16913836305.799995,35.181455,0.0,,,0.25,backfill
2024-05-06,35.912156,481120000.0,0.0005695791990058,274035.9442256801,17278056494.72,35.912156,0.0,,,0.25,backfill
2024-05-07,35.947288,481720000.0,0.0005695752978051,274375.8124586969,17316527575.36,35.947288,0.0,,,0.25,backfill
2024-05-08,35.458644,481720000.0,0.0005695713966312,274373.9331851819,17081137987.679998,35.458644,0.0,,,0.25,backfill
2024-05-09,35.486377,481720000.0,0.0005695674954839,274372.0539245386,17094497528.439997,35.486377,0.0,,,0.25,backfill
2024-05-10,34.545171,482120000.0,0.0005695635943634,274598.0001145123,16654917842.520002,34.545171,0.0,,,0.25,backfill
2024-05-13,35.87109,482480000.0,0.0005695518911622,274797.39644796343,17307083503.2,35.87109,0.0,,,0.25,backfill
2024-05-14,35.021919,482480000.0,0.0005695479901486,274795.5142869067,16897375479.12,35.021919,0.0,,,0.25,backfill
2024-05-15,37.544113,482480000.0,0.0005695440891617,274793.6321387414,18114283640.24,37.544113,0.0,,,0.25,backfill
2024-05-16,37.182694,482480000.0,0.0005695401882015,274791.7500034674,17939906201.12,37.182694,0.0,,,0.25,backfill
2024-05-17,38.082926,485000000.0,0.000569536287268,276225.0993250001,18470219110.0,38.082926,0.0,,,0.25,backfill
2024-05-20,39.494151,486000000.0,0.0005695245846279,276788.94812917337,19194157386.000004,39.494151,0.0,,,0.25,backfill
2024-05-21,39.616216,487680000.0,0.0005695206838013,277743.8470762314,19320036218.88,39.616216,0.0,,,0.25,backfill
2024-05-22,39.634772,495000000.0,0.0005695167830014,281910.80758571473,19619212140.0,39.634772,0.0,,,0.25,backfill
2024-05-23,38.341216,497320000.0,0.0005695128822282,283230.1465897672,19067853541.12,38.341216,0.0,,,0.25,backfill
2024-05-24,39.248787,499640000.0,0.0005695089814818,284549.4675075813,19610263936.68,39.248787,0.0,,,0.25,backfill
2024-05-28,38.829972,504280000.0,0.0005694933787632,287184.1210427096,19581178280.16,38.829972,0.0,,,0.25,backfill
2024-05-29,38.381088,506920000.0,0.0005694894781503,288685.6062639715,19456141128.96,38.381088,0.0,,,0.25,backfill
2024-05-30,39.257739,507560000.0,0.0005694855775641,289048.09974848264,19925658006.84,39.257739,0.0,,,0.25,backfill
2024-05-31,38.425468,507600000.0,0.0005694816770047,289068.8992476177,19504767556.800003,38.425468,0.0,,,0.25,backfill
2024-06-03,39.348374,512000000.0,0.0005694699754867,291568.62744922296,20146367488.0,39.348374,0.0,,,0.25,backfill
2024-06-04,40.122064,512000000.0,0.0005694660750341,291566.6304175078,20542496768.0,40.122064,0.0,,,0.25,backfill
2024-06-05,40.476104,518840000.0,0.0005694621746083,295459.7546737919,21000621799.36,40.476104,0.0,,,0.25,backfill
2024-06-06,40.315738,522680000.0,0.0005694582742092,297644.45076366625,21072229937.84,40.315738,0.0,,,0.25,backfill
2024-06-07,39.3304,531360000.0,0.0005694543738367,302585.27608191123,20898601344.0,39.3304,0.0,,,0.25,backfill
2024-06-10,39.645887,535640000.0,0.0005694426728797,305016.27330133424,21235922912.68,39.645887,0.0,,,0.25,backfill
2024-06-11,38.297925,535800000.0,0.0005694387726142,305105.2943667048,20520028215.0,38.297925,0.0,,,0.25,backfill
2024-06-12,38.947347,535800000.0,0.0005694348723753,305103.204618728,20867988522.6,38.947347,0.0,,,0.25,backfill
2024-06-13,37.973556,536200000.0,0.0005694309721632,305328.8872739296,20361420727.2,37.973556,0.0,,,0.25,backfill
2024-06-14,37.248632,536680000.0,0.0005694270719778,305600.12098905444,19990595821.76,37.248632,0.0,,,0.25,backfill
2024-06-17,38.010353,536720000.0,0.0005694153715818,305616.6182353958,20400916662.160004,38.010353,0.0,,,0.25,backfill
2024-06-18,36.662937,536720000.0,0.0005694114715032,305614.5249852247,19677731546.640003,36.662937,0.0,,,0.25,backfill
2024-06-20,36.976953,536720000.0,0.0005694036714262,305610.33852789406,19846270214.16,36.976953,0.0,,,0.25,backfill
2024-06-21,36.459115,536760000.0,0.0005693997714278,305631.0213115915,19569794567.4,36.459115,0.0,,,0.25,backfill
2024-06-24,34.131683,536760000.0,0.0005693880715927,305624.7413081401,18320522167.08,34.131683,0.0,,,0.25,backfill
2024-06-25,35.273396,536760000.0,0.0005693841717011,305622.6480023319,18933348036.96,35.273396,0.0,,,0.25,backfill
2024-06-26,34.617598,536760000.0,0.0005693802718363,305620.5547108613,18581341902.48,34.617598,0.0,,,0.25,backfill
2024-06-27,35.004683,536760000.0,0.0005693763719981,305618.4614337283,18789113647.08,35.004683,0.0,,,0.25,backfill
2024-06-28,34.343962,536760000.0,0.0005693724721866,305616.3681709326,18434465043.12,34.343962,0.0,,,0.25,backfill
2024-07-01,36.036878,539160000.0,0.0005693607729126,306976.5543235593,19429643142.48,36.036878,0.0,,,0.25,backfill
2024-07-02,35.288525,539160000.0,0.0005693568732079,306974.45175882115,19026161139.0,35.288525,0.0,,,0.25,backfill
2024-07-03,34.101591,539560000.0,0.00056935297353,307200.0903978962,18399854439.96,34.101591,0.0,,,0.25,backfill
2024-07-05,32.180919,539560000.0,0.0005693451742544,307195.8822207146,17363536655.640003,32.180919,0.0,,,0.25,backfill
2024-07-08,32.056337,539560000.0,0.0005693334755412,307189.5700630275,17296317191.719997,32.056337,0.0,,,0.25,backfill
2024-07-09,32.889897,545400000.0,0.0005693295760235,310512.3507632653,17938149823.8,32.889897,0.0,,,0.25,backfill
2024-07-10,32.708434,549080000.0,0.0005693256765326,312605.34247054945,17959546940.719997,32.708434,0.0,,,0.25,backfill
2024-07-11,32.769745,549760000.0,0.0005693217770684,312990.3401611385,18015495011.2,32.769745,0.0,,,0.25,backfill
2024-07-12,32.976119,551960000.0,0.0005693178776309,314240.6957371566,18201498643.24,32.976119,0.0,,,0.25,backfill
2024-07-15,36.187272,555600000.0,0.0005693061794786,316306.51331831247,20105648323.2,36.187272,0.0,,,0.25,backfill
2024-07-16,36.96416,558840000.0,0.0005693022801479,318148.88623786264,20657051174.4,36.96416,0.0,,,0.25,backfill
2024-07-17,36.790356,565880000.0,0.0005692983808439,322154.5677519687,20818926653.280003,36.790356,0.0,,,0.25,backfill
2024-07-18,36.151944,568880000.0,0.0005692944815666,323860.2446736466,20566117902.72,36.151944,0.0,,,0.25,backfill
2024-07-19,38.223136,571720000.0,0.0005692905823161,325474.81172176363,21852931313.92,38.223136,0.0,,,0.25,backfill
2024-07-22,38.614564,574760000.0,0.0005692788847246,327198.7317843428,22194106804.64,38.614564,0.0,,,0.25,backfill
2024-07-23,37.470087,588400000.0,0.0005692749855809,334961.40151581226,22047399190.799995,37.470087,0.0,,,0.25,backfill
2024-07-24,37.496918,590320000.0,0.0005692710864638,336052.1077613622,22135180633.76,37.496918,0.0,,,0.25,backfill
2024-07-25,36.847753,592080000.0,0.0005692671873735,337051.7163001394,21816817596.24,36.847753,0.0,,,0.25,backfill
2024-07-26,38.599186,594000000.0,0.0005692632883099,338142.3932561072,22927916484.000004,38.599186,0.0,,,0.25,backfill
2024-07-29,38.361841,594600000.0,0.0005692515912793,338476.99617468537,22809950658.6,38.361841,0.0,,,0.25,backfill
2024-07-30,37.434463,599960000.0,0.0005692476923225,341525.8454858228,22459180421.480003,37.434463,0.0,,,0.25,backfill
2024-07-31,37.480653,601960000.0,0.0005692437933924,342661.99387050985,22561853879.88,37.480653,0.0,,,0.25,backfill
2024-08-01,35.977455,602520000.0,0.000569239894489,342978.42122754094,21677136186.6,35.977455,0.0,,,0.25,backfill
2024-08-02,35.678531,603240000.0,0.0005692359956123,343385.9219932032,21522717040.44,35.678531,0.0,,,0.25,backfill
2024-08-05,30.235834,604440000.0,0.0005692242991425,344061.9353737196,18275747502.960003,30.235834,0.0,,,0.25,backfill
2024-08-06,32.256835,604440000.0,0.0005692204003726,344059.57880126213,19497321347.4,32.256835,0.0,,,0.25,backfill
2024-08-07,31.259338,604440000.0,0.0005692165016295,344057.2222449453,18894394260.72,31.259338,0.0,,,0.25,backfill
2024-08-08,33.965716,606120000.0,0.000569212602913,345011.14287766325,20587299781.92,33.965716,0.0,,,0.25,backfill
2024-08-09,34.44798,610760000.0,0.0005692087042233,347649.9081914251,21039448264.8,34.44798,0.0,,,0.25,backfill
2024-08-12,33.613874,611040000.0,0.0005691970083142,347802.13996034383,20539421568.96,33.613874,0.0,,,0.25,backfill
2024-08-13,34.550255,611440000.0,0.0005691931097313,348027.4350141147,21125407917.2,34.550255,0.0,,,0.25,backfill
2024-08-14,33.544499,612440000.0,0.000569189211175,348594.2404920619,20543992967.56,33.544499,0.0,,,0.25,backfill
2024-08-15,32.557343,612520000.0,0.0005691853126455,348637.3877016429,19942023734.36,32.557343,0.0,,,0.25,backfill
2024-08-16,33.975587,612520000.0,0.0005691814141426,348634.99979068537,20810726549.24,33.975587,0.0,,,0.25,backfill
2024-08-19,33.578407,613120000.0,0.0005691697187943,348969.33798722184,20587592899.84,33.578407,0.0,,,0.25,backfill
2024-08-20,33.799973,615880000.0,0.0005691658203983,350537.84546694736,20816727371.24,33.799973,0.0,,,0.25,backfill
2024-08-21,34.802856,617520000.0,0.000569161922029,351468.87009137275,21491459637.120003,34.802856,0.0,,,0.25,backfill
2024-08-22,34.313944,617760000.0,0.0005691580236864,351603.06071251776,21197782045.44,34.313944,0.0,,,0.25,backfill
2024-08-23,36.178481,619960000.0,0.0005691541253704,352852.7915646857,22429211080.76,36.178481,0.0,,,0.25,backfill
2024-08-26,36.138148,622360000.0,0.0005691424305829,354211.48309757747,22490937789.280003,36.138148,0.0,,,0.25,backfill
2024-08-27,35.31521,628560000.0,0.0005691385323737,357737.71590886335,22197728397.6,35.31521,0.0,,,0.25,backfill
2024-08-28,33.763177,628560000.0,0.0005691346341913,357735.2656673177,21222182535.12,33.763177,0.0,,,0.25,backfill
2024-08-29,33.778586,628560000.0,0.0005691307360356,357732.8154425545,21231868016.16,33.778586,0.0,,,0.25,backfill
2024-08-30,33.535766,628160000.0,0.0005691268379066,357502.7144994107,21065826770.56,33.535766,0.0,,,0.25,backfill
2024-09-03,33.003412,628160000.0,0.0005691112456574,357492.92007220635,20731423281.92,33.003412,0.0,,,0.25,backfill
2024-09-04,32.927815,628160000.0,0.0005691073476619,357490.4715073331,20683936270.4,32.927815,0.0,,,0.25,backfill
2024-09-05,31.97239,628160000.0,0.0005691034496931,357488.02295923064,20083776502.4,31.97239,0.0,,,0.25,backfill
2024-09-06,30.484066,628160000.0,0.0005690995517509,357485.574427899,19148870898.56,30.484066,0.0,,,0.25,backfill
2024-09-09,32.343335,628160000.0,0.0005690878580847,357478.2289345274,20316789313.6,32.343335,0.0,,,0.25,backfill
2024-09-10,32.825934,627880000.0,0.0005690839602494,357316.43696140766,20610747439.92,32.825934,0.0,,,0.25,backfill
2024-09-11,32.741859,627880000.0,0.0005690800624407,357313.9896053145,20557958428.92,32.741859,0.0,,,0.25,backfill
2024-09-12,33.172458,627880000.0,0.0005690761646588,357311.54226598394,20828322929.04,33.172458,0.0,,,0.25,backfill
2024-09-13,34.069464,627880000.0,0.0005690722669035,357309.0949434159,21391535056.320004,34.069464,0.0,,,0.25,backfill
2024-09-16,32.955578,627880000.0,0.0005690605737979,357301.7530762854,20692148314.640003,32.955578,0.0,,,0.25,backfill
2024-09-17,34.322387,628360000.0,0.0005690566761495,357572.45302531787,21566815095.32,34.322387,0.0,,,0.25,backfill
2024-09-18,34.346443,628360000.0,0.0005690527785277,357570.00391570193,21581930923.48,34.346443,0.0,,,0.25,backfill
2024-09-19,36.082093,628360000.0,0.0005690488809326,357567.55482286075,22672543957.480003,36.082093,0.0,,,0.25,backfill
2024-09-20,35.799015,628360000.0,0.0005690449833643,357565.105746794,22494669065.4,35.799015,0.0,,,0.25,backfill
2024-09-23,36.068349,628360000.0,0.0005690332908193,357557.7586192396,22663907777.64,36.068349,0.0,,,0.25,backfill
2024-09-24,36.357428,628680000.0,0.0005690293933577,357737.3990161441,22857187835.04,36.357428,0.0,,,0.25,backfill
2024-09-25,36.010942,631400000.0,0.0005690254959228,359282.6981256792,22737308778.800003,36.010942,0.0,,,0.25,backfill
2024-09-26,37.053763,636520000.0,0.0005690215985146,362193.6278865308,23585461224.76,37.053763,0.0,,,0.25,backfill
2024-09-27,37.438964,639040000.0,0.0005690177011331,363625.07173210464,23924995554.56,37.438964,0.0,,,0.25,backfill
2024-09-30,36.075858,642000000.0,0.0005690060091487,365301.8578734872,23160700836.0,36.075858,0.0,,,0.25,backfill
2024-10-01,35.202594,644000000.0,0.0005690021118739,366437.3600468529,22670470536.0,35.202594,0.0,,,0.25,backfill
2024-10-02,34.342787,645160000.0,0.0005689982146259,367094.88814807776,22156592460.92,34.342787,0.0,,,0.25,backfill
2024-10-03,34.581659,644760000.0,0.0005689943174045,366864.7760897885,22296870456.84,34.581659,0.0,,,0.25,backfill
2024-10-04,35.474634,645800000.0,0.0005689904202099,367454.0133715785,22909518637.2,35.474634,0.0,,,0.25,backfill
2024-10-07,35.986414,645800000.0,0.0005689787287861,367446.46305007546,23240026161.2,35.986414,0.0,,,0.25,backfill
2024-10-08,35.328397,648520000.0,0.0005689748316982,368991.5578529364,22911172022.44,35.328397,0.0,,,0.25,backfill
2024-10-09,34.707268,649640000.0,0.000568970934637,369626.277977603,22547229583.52,34.707268,0.0,,,0.25,backfill
2024-10-10,33.844106,650040000.0,0.0005689670376025,369851.3331231488,22000022664.24,33.844106,0.0,,,0.25,backfill
2024-10-11,35.86584,649720000.0,0.0005689631405947,369666.7317072002,23302753564.8,35.86584,0.0,,,0.25,backfill
2024-10-14,37.50523,649720000.0,0.0005689514497314,369659.1359195049,24367898035.6,37.50523,0.0,,,0.25,backfill
2024-10-15,38.004903,651840000.0,0.0005689475528303,370862.7728369573,24773115971.52,38.004903,0.0,,,0.25,backfill
2024-10-16,38.56828,659440000.0,0.000568943655956,375184.2044836429,25433466563.2,38.56828,0.0,,,0.25,backfill
2024-10-17,38.054654,669640000.0,0.0005689397591083,380984.820289324,25482918504.56,38.054654,0.0,,,0.25,backfill
2024-10-18,39.117279,677760000.0,0.0005689358622873,385601.9700239002,26512127015.04,39.117279,0.0,,,0.25,backfill
2024-10-21,38.438144,679560000.0,0.0005689241719846,386618.1103138589,26121025136.64,38.438144,0.0,,,0.25,backfill
2024-10-22,38.378993,688120000.0,0.0005689202752703,391485.419819062,26409352663.160004,38.378993,0.0,,,0.25,backfill
2024-10-23,37.615485,689240000.0,0.0005689163785828,392119.9247744554,25926096881.4,37.615485,0.0,,,0.25,backfill
2024-10-24,38.676982,697680000.0,0.000568912481922,396918.8603873634,26984156801.76,38.676982,0.0,,,0.25,backfill
2024-10-25,38.015754,701960000.0,0.0005689085852878,399351.0705286848,26685538677.84,38.015754,0.0,,,0.25,backfill
2024-10-28,39.596337,709640000.0,0.0005688968955455,403711.9929549675,28099144588.68,39.596337,0.0,,,0.25,backfill
2024-10-29,41.529238,717600000.0,0.0005688929990181,408237.61609545496,29801381188.8,41.529238,0.0,,,0.25,backfill
2024-10-30,40.902623,733080000.0,0.0005688891025174,417041.2232735218,29984894868.84,40.902623,0.0,,,0.25,backfill
2024-10-31,40.050802,754400000.0,0.0005688852060434,429166.9994391985,30214325028.8,40.050802,0.0,,,0.25,backfill
2024-11-01,39.283427,762360000.0,0.0005688813095961,433692.3551837211,29948113407.72,39.283427,0.0,,,0.25,backfill
2024-11-04,38.421996,762360000.0,0.0005688696204142,433683.4438190446,29291392870.56,38.421996,0.0,,,0.25,backfill
2024-11-05,39.488654,763360000.0,0.0005688657240737,434249.33912891697,30144058917.439995,39.488654,0.0,,,0.25,backfill
2024-11-06,43.194745,762240000.0,0.0005688618277598,433609.2395916559,32924762428.800003,43.194745,0.0,,,0.25,backfill
2024-11-07,43.609968,760640000.0,0.0005688579314726,432696.0969953429,33171486059.52,43.609968,0.0,,,0.25,backfill
2024-11-08,43.670727,786320000.0,0.0005688540352121,447301.304967992,34339166054.64,43.670727,0.0,,,0.25,backfill
2024-11-11,49.50603,791040000.0,0.0005688423465906,449977.0498470995,39161249971.200005,49.50603,0.0,,,0.25,backfill
2024-11-12,50.934095,806320000.0,0.0005688384504369,458665.8193562973,41069179480.4,50.934095,0.0,,,0.25,backfill
2024-11-13,51.519996,821600000.0,0.0005688345543098,467354.469820961,42328828713.6,51.519996,0.0,,,0.25,backfill
2024-11-14,50.20882,826080000.0,0.0005688306582094,469899.63013365184,41476502025.6,50.20882,0.0,,,0.25,backfill
2024-11-15,51.765778,828600000.0,0.0005688267621357,471329.85510566086,42893123650.8,51.765778,0.0,,,0.25,backfill
2024-11-18,51.93316,828600000.0,0.0005688150740746,471320.1703782922,43031816376.0,51.93316,0.0,,,0.25,backfill
2024-11-19,52.973675,830320000.0,0.0005688111781077,472295.2974064034,43985101826.0,52.973675,0.0,,,0.25,backfill
2024-11-20,53.6417,834400000.0,0.0005688072821674,474612.79624050594,44758634480.0,53.6417,0.0,,,0.25,backfill
2024-11-21,55.920654,846080000.0,0.0005688033862538,481253.1690416392,47313346936.32,55.920654,0.0,,,0.25,backfill
2024-11-22,56.515923,856960000.0,0.0005687994903669,487438.4112648256,48431885374.08,56.515923,0.0,,,0.25,backfill
2024-11-25,53.9911,866040000.0,0.0005687878028662,492592.9887942874,46758452244.0,53.9911,0.0,,,0.25,backfill
2024-11-26,51.9389,871000000.0,0.000568783907086,495410.7830719624,45238781900.0,51.9389,0.0,,,0.25,backfill
2024-11-27,55.142386,871000000.0,0.0005687800113325,495407.38987066207,48029018206.0,55.142386,0.0,,,0.25,backfill
