date,nav_usd,shares_outstanding,btc_per_share,btc_in_trust,net_assets_usd,closing_price_usd,premium_discount_pct,basket_usd,basket_btc,management_fee_pct,obs_ts_utc
2024-11-29,55.442392,871000000.0,0.0005687722199056,495400.6035377837,48290323432.0,55.442392,0.0,,,0.25,backfill
2024-12-02,54.566348,873480000.0,0.0005687605329652,496800.9503345247,47662613651.04,54.566348,0.0,,,0.25,backfill
2024-12-03,54.333498,879680000.0,0.0005687566373718,500323.8387633015,47796091520.64,54.333498,0.0,,,0.25,backfill
2024-12-04,56.052544,892440000.0,0.0005687527418051,507577.696896599,50023532367.36,56.052544,0.0,,,0.25,backfill
2024-12-05,56.159868,902640000.0,0.0005687488462651,513375.45859274745,50692143251.52,56.159868,0.0,,,0.25,backfill
2024-12-06,57.890688,916360000.0,0.0005687449507517,521175.123070881,53048710855.68,57.890688,0.0,,,0.25,backfill
2024-12-09,55.037655,920800000.0,0.0005687332643717,523689.5898335184,50678672724.0,55.037655,0.0,,,0.25,backfill
2024-12-10,54.746314,927960000.0,0.0005687293689651,527758.1052248777,50802389539.43999,54.746314,0.0,,,0.25,backfill
2024-12-11,57.707486,933360000.0,0.0005687254735851,530825.6080254536,53861859132.96,57.707486,0.0,,,0.25,backfill
2024-12-12,56.789246,933360000.0,0.0005687215782318,530821.9722585203,53004810646.560005,56.789246,0.0,,,0.25,backfill
2024-12-13,57.799087,940960000.0,0.0005687176829052,535140.5909065697,54386628903.52,57.799087,0.0,,,0.25,backfill
2024-12-16,60.428116,947760000.0,0.0005687059970855,538996.7957978415,57271351220.16,60.428116,0.0,,,0.25,backfill
2024-12-17,60.572461,954680000.0,0.0005687021018657,542928.5226091628,57827317067.48,60.572461,0.0,,,0.25,backfill
2024-12-18,57.633265,966920000.0,0.0005686982066725,549885.6699957938,55726756593.8,57.633265,0.0,,,0.25,backfill
2024-12-19,54.867468,973160000.0,0.000568694311506,553430.5561851825,53394825158.880005,54.867468,0.0,,,0.25,backfill
2024-12-20,55.07538,973160000.0,0.0005686904163661,553426.7655908976,53597156800.8,55.07538,0.0,,,0.25,backfill
2024-12-23,52.762448,971840000.0,0.0005686787311067,552664.7380387584,51276657464.31999,52.762448,0.0,,,0.25,backfill
2024-12-24,55.502426,972440000.0,0.0005686748360735,553002.1575914115,53972779139.44,55.502426,0.0,,,0.25,backfill
2024-12-26,54.333196,969040000.0,0.0005686670460873,551061.114340521,52651040251.84,54.333196,0.0,,,0.25,backfill
2024-12-27,53.674186,970080000.0,0.0005686631511342,551648.7496523585,52068254354.88,53.674186,0.0,,,0.25,backfill
2024-12-30,53.709968,971560000.0,0.000568651466435,552479.0187296775,52182456510.08,53.709968,0.0,,,0.25,backfill
2024-12-31,53.296454,970880000.0,0.0005686475715887,552088.5543040476,51744461259.52,53.296454,0.0,,,0.25,backfill
2025-01-02,55.437488,970440000.0,0.0005686397819759,551830.7900207698,53798755854.72,55.437488,0.0,,,0.25,backfill
2025-01-03,55.995765,964440000.0,0.0005686358872096,548415.1950604547,54004555596.6,55.995765,0.0,,,0.25,backfill
2025-01-06,58.0785,968960000.0,0.0005686242030706,550974.1078073215,56275743360.0,58.0785,0.0,,,0.25,backfill
2025-01-07,54.789287,972560000.0,0.0005686203084109,553017.3671481898,53285868964.71999,54.789287,0.0,,,0.25,backfill
2025-01-08,53.468851,983440000.0,0.000568616413778,559200.1259658524,52583406827.44,53.468851,0.0,,,0.25,backfill
2025-01-10,53.989137,981120000.0,0.0005686086245921,557873.2937598013,52969822093.44001,53.989137,0.0,,,0.25,backfill
2025-01-13,52.615324,977720000.0,0.0005685969410132,555928.6011675121,51443054581.28,52.615324,0.0,,,0.25,backfill
2025-01-14,54.869561,978280000.0,0.0005685930465403,556243.20556951,53677794135.08,54.869561,0.0,,,0.25,backfill
2025-01-15,56.890101,974280000.0,0.0005685891520941,553965.0391022587,55426887602.28,56.890101,0.0,,,0.25,backfill
2025-01-16,57.129083,974840000.0,0.0005685852576745,554279.6525914548,55691715271.72001,57.129083,0.0,,,0.25,backfill
2025-01-17,59.859796,984080000.0,0.0005685813632816,559529.5479782033,58906828047.68,59.859796,0.0,,,0.25,backfill
2025-01-21,60.609598,990360000.0,0.0005685657859767,563084.8117999699,60025321475.28,60.609598,0.0,,,0.25,backfill
2025-01-22,59.35837,1001280000.0,0.0005685618917172,569289.6509386519,59434348713.6,59.35837,0.0,,,0.25,backfill
2025-01-23,59.47779,1007080000.0,0.0005685579974843,572583.388106584,59898892753.19999,59.47779,0.0,,,0.25,backfill
2025-01-24,59.880776,1009680000.0,0.0005685541032782,574057.7069979407,60460421911.68,59.880776,0.0,,,0.25,backfill
2025-01-27,57.093401,1012280000.0,0.0005685424208196,575524.1217473468,57794507964.27999,57.093401,0.0,,,0.25,backfill
2025-01-28,57.957867,1013400000.0,0.0005685385267201,576156.9429782336,58734502417.8,57.957867,0.0,,,0.25,backfill
2025-01-29,59.106458,1013920000.0,0.0005685346326473,576448.634733808,59929219895.36001,59.106458,0.0,,,0.25,backfill
2025-01-30,59.981212,1013440000.0,0.0005685307386012,576171.7917280023,60787359489.28001,59.981212,0.0,,,0.25,backfill
2025-01-31,57.934261,1018800000.0,0.0005685268445817,579215.1492598549,59023425106.79999,57.934261,0.0,,,0.25,backfill
2025-02-03,57.816853,1025080000.0,0.0005685151626832,582773.5229633918,59266899673.240005,57.816853,0.0,,,0.25,backfill
2025-02-04,56.089353,1025080000.0,0.0005685112687704,582769.531391259,57496073973.24,56.089353,0.0,,,0.25,backfill
2025-02-05,55.440434,1029520000.0,0.0005685073748843,585289.7125909522,57077035611.68,55.440434,0.0,,,0.25,backfill
2025-02-06,54.855493,1030320000.0,0.0005685034810249,585740.5065695818,56518711547.76,54.855493,0.0,,,0.25,backfill
2025-02-07,54.682598,1030320000.0,0.0005684995871921,585736.4946757827,56340574371.35999,54.682598,0.0,,,0.25,backfill
2025-02-10,55.364708,1030720000.0,0.0005684879058537,585951.8543215973,57065511829.76,55.364708,0.0,,,0.25,backfill
2025-02-11,54.087047,1031720000.0,0.0005684840121276,586516.3249923484,55802688130.84,54.087047,0.0,,,0.25,backfill
2025-02-12,55.273182,1032160000.0,0.0005684801184282,586762.4390368692,57050767533.12,55.273182,0.0,,,0.25,backfill
2025-02-13,54.61315,1031760000.0,0.0005684762247554,586531.0296536785,56347663644.0,54.61315,0.0,,,0.25,backfill
2025-02-14,55.644907,1032240000.0,0.0005684723311093,586799.8790643073,57438898801.68001,55.644907,0.0,,,0.25,backfill
2025-02-18,53.469801,1032640000.0,0.0005684567567916,587011.185333291,55215055304.64,53.469801,0.0,,,0.25,backfill
2025-02-19,54.751589,1033920000.0,0.0005684528632788,587734.784401269,56608762898.880005,54.751589,0.0,,,0.25,backfill
2025-02-20,56.023084,1033920000.0,0.0005684489697927,587730.7588481263,57923387009.28,56.023084,0.0,,,0.25,backfill
2025-02-21,54.102615,1031920000.0,0.0005684450763333,586589.8431698891,55829570470.8,54.102615,0.0,,,0.25,backfill
2025-02-24,53.578301,1032320000.0,0.000568433396115,586805.1634774903,55309951688.32001,53.578301,0.0,,,0.25,backfill
2025-02-25,50.112655,1029360000.0,0.0005684295027622,585118.592963394,51583962550.8,50.112655,0.0,,,0.25,backfill
2025-02-26,47.506431,1026080000.0,0.0005684256094362,583250.1493302973,48745398720.48,47.506431,0.0,,,0.25,backfill
2025-02-27,47.254901,1017280000.0,0.0005684217161367,578244.0433916191,48071465689.28,47.254901,0.0,,,0.25,backfill
2025-02-28,47.765643,1013280000.0,0.000568417822864,575966.4115516504,48399970739.03999,47.765643,0.0,,,0.25,backfill
2025-03-03,48.732324,1008160000.0,0.0005684061432057,573044.3373342928,49129979763.84,48.732324,0.0,,,0.25,backfill
2025-03-04,50.039067,1006560000.0,0.0005684022500396,572130.9687998979,50367323279.52,50.039067,0.0,,,0.25,backfill
2025-03-05,51.22279,1006560000.0,0.0005683983569002,572127.0501214724,51558811502.4,51.22279,0.0,,,0.25,backfill
2025-03-06,50.578628,1007320000.0,0.0005683944637874,572555.1112623655,50948863556.96,50.578628,0.0,,,0.25,backfill
2025-03-07,49.813118,1006320000.0,0.0005683905707013,571982.7991081732,50127936905.76,49.813118,0.0,,,0.25,backfill
2025-03-10,44.620728,1005520000.0,0.000568378891603,571516.3430846755,44867034418.56,44.620728,0.0,,,0.25,backfill
2025-03-11,47.269732,1003520000.0,0.0005683749986235,570375.6786187391,47436121456.64,47.269732,0.0,,,0.25,backfill
2025-03-12,47.052997,1000320000.0,0.0005683711056708,568552.9844246203,47068053959.03999,47.052997,0.0,,,0.25,backfill
2025-03-13,45.746736,999320000.0,0.0005683672127446,567980.7230400245,45715628219.52,45.746736,0.0,,,0.25,backfill
2025-03-14,48.117677,1000320000.0,0.0005683633198452,568545.1961075905,48133074656.64,48.117677,0.0,,,0.25,backfill
2025-03-17,48.026928,998320000.0,0.0005683516413068,567396.8105494719,47946242760.96,48.026928,0.0,,,0.25,backfill
2025-03-18,46.606309,999200000.0,0.000568347748514,567893.0703152581,46569023952.8,46.606309,0.0,,,0.25,backfill
2025-03-19,48.542543,1003880000.0,0.0005683438557479,570549.0299082362,48730888066.84,48.542543,0.0,,,0.25,backfill
2025-03-20,47.81703,1003880000.0,0.0005683399630084,570545.1220649342,48002560076.4,47.81703,0.0,,,0.25,backfill
2025-03-21,47.722296,1007480000.0,0.0005683360702956,572587.2241014629,48079258774.08,47.722296,0.0,,,0.25,backfill
2025-03-24,50.187077,1009680000.0,0.0005683243923171,573825.7724348238,50672887905.36,50.187077,0.0,,,0.25,backfill
2025-03-25,50.038939,1010040000.0,0.000568320499711,574026.4375281297,50541329947.56,50.038939,0.0,,,0.25,backfill
2025-03-26,49.038896,1010880000.0,0.0005683166071315,574499.8918171212,49572439188.48,49.038896,0.0,,,0.25,backfill
2025-03-27,49.594359,1013080000.0,0.0005683127145786,575746.2448853798,50243053215.71999,49.594359,0.0,,,0.25,backfill
2025-03-28,47.559624,1013160000.0,0.0005683088220525,575787.7661507232,48185508651.84,47.559624,0.0,,,0.25,backfill
2025-03-31,47.155254,1013160000.0,0.0005682971446339,575775.9350573246,47775817142.64,47.155254,0.0,,,0.25,backfill
2025-04-01,48.318647,1013480000.0,0.0005682932522144,575953.8452542564,48969982361.56,48.318647,0.0,,,0.25,backfill
2025-04-02,49.096775,1013480000.0,0.0005682893598215,575949.900391925,49758599527.0,49.096775,0.0,,,0.25,backfill
2025-04-03,46.610172,1011120000.0,0.0005682854674553,574604.8018534185,47128477112.64,46.610172,0.0,,,0.25,backfill
2025-04-04,47.792798,1012520000.0,0.0005682815751157,575396.4604362091,48391163830.95999,47.792798,0.0,,,0.25,backfill
2025-04-07,44.543066,1012520000.0,0.000568269898257,575384.6373832286,45100745186.32,44.543066,0.0,,,0.25,backfill
2025-04-08,43.603782,1012520000.0,0.0005682660060241,575380.6964195545,44149701350.64,43.603782,0.0,,,0.25,backfill
2025-04-09,46.725147,1006720000.0,0.0005682621138178,572080.8352227295,47039139987.84,46.725147,0.0,,,0.25,backfill
2025-04-10,45.187752,1004800000.0,0.0005682582216382,570985.8611021369,45404653209.600006,45.187752,0.0,,,0.25,backfill
2025-04-11,47.608625,1004800000.0,0.0005682543294853,570981.9502668611,47837146400.0,47.608625,0.0,,,0.25,backfill
2025-04-14,48.313074,1004800000.0,0.0005682426531864,570970.2179217512,48544976755.19999,48.313074,0.0,,,0.25,backfill
2025-04-15,47.769428,1005560000.0,0.0005682387611401,571398.1686520863,48035026019.68,47.769428,0.0,,,0.25,backfill
2025-04-16,47.78166,1006360000.0,0.0005682348691204,571848.8428881019,48085551357.600006,47.78166,0.0,,,0.25,backfill
2025-04-17,48.189744,1007000000.0,0.0005682309771275,572208.5939673942,48527072208.0,48.189744,0.0,,,0.25,backfill
2025-04-21,49.54651,1008680000.0,0.000568215409422,573147.5191758806,49976573706.8,49.54651,0.0,,,0.25,backfill
2025-04-22,52.013375,1009520000.0,0.0005682115175623,573620.8912095815,52508542330.00001,52.013375,0.0,,,0.25,backfill
2025-04-23,53.06645,1013240000.0,0.0005682076257293,575730.694693991,53769049798.00001,53.06645,0.0,,,0.25,backfill
2025-04-24,53.137021,1025360000.0,0.0005682037339229,582613.3806152237,54484575852.560005,53.137021,0.0,,,0.25,backfill
2025-04-25,54.087318,1031520000.0,0.0005681998421431,586109.5011675509,55792150263.36,54.087318,0.0,,,0.25,backfill
2025-04-28,53.82053,1035960000.0,0.0005681881669639,588620.2134479318,55755916258.8,53.82053,0.0,,,0.25,backfill
2025-04-29,54.183309,1054000000.0,0.0005681842752907,598866.2261564939,57109207686.00001,54.183309,0.0,,,0.25,backfill
2025-04-30,53.404402,1058000000.0,0.0005681803836443,601134.8458956989,56501857316.0,53.404402,0.0,,,0.25,backfill
2025-05-01,54.903308,1063000000.0,0.0005681764920245,603971.6110220641,58362216404.0,54.903308,0.0,,,0.25,backfill
2025-05-02,55.139593,1069400000.0,0.0005681726004313,607603.7789013026,58966280754.200005,55.139593,0.0,,,0.25,backfill
2025-05-05,53.762825,1081640000.0,0.0005681609258118,614545.5837951096,58152022033.0,53.762825,0.0,,,0.25,backfill
2025-05-06,54.010113,1091520000.0,0.0005681570343252,620154.7661067463,58953118541.76,54.010113,0.0,,,0.25,backfill
2025-05-07,54.687427,1092200000.0,0.0005681531428654,620536.8626376037,59729607769.4,54.687427,0.0,,,0.25,backfill
2025-05-08,57.501288,1092880000.0,0.0005681492514321,620918.9539052049,62842007629.44,57.501288,0.0,,,0.25,backfill
2025-05-09,58.586292,1094080000.0,0.0005681453600256,621596.4754968173,64098090351.35999,58.586292,0.0,,,0.25,backfill
2025-05-12,57.839712,1100160000.0,0.0005681336859658,625037.9559521353,63632937553.92,57.839712,0.0,,,0.25,backfill
2025-05-13,59.417752,1101360000.0,0.0005681297946658,625715.4306531665,65440335342.71999,59.417752,0.0,,,0.25,backfill
2025-05-14,58.811341,1101360000.0,0.0005681259033925,625711.1449603927,64772458523.76,58.811341,0.0,,,0.25,backfill
2025-05-15,58.53228,1105320000.0,0.0005681220121458,627956.6224650706,64696899729.600006,58.53228,0.0,,,0.25,backfill
2025-05-16,58.969287,1112320000.0,0.0005681181209258,631929.1482682542,65592717315.84,58.969287,0.0,,,0.25,backfill
2025-05-19,59.749684,1114520000.0,0.0005681064474257,633165.9977849512,66592217811.68001,59.749684,0.0,,,0.25,backfill
2025-05-20,60.388999,1119640000.0,0.0005681025563123,636070.3461495646,67613938840.36,60.388999,0.0,,,0.25,backfill
2025-05-21,61.132434,1124400000.0,0.0005680986652256,638770.139179672,68737308789.6,61.132434,0.0,,,0.25,backfill
2025-05-22,63.379844,1133080000.0,0.0005680947741655,643696.8267114555,71814433639.52,63.379844,0.0,,,0.25,backfill
2025-05-23,61.89184,1146920000.0,0.000568090883132,651554.7956818262,70984989132.8,61.89184,0.0,,,0.25,backfill
2025-05-27,62.386782,1153880000.0,0.0005680753192647,655490.7493932496,71986860014.16,62.386782,0.0,,,0.25,backfill
2025-05-28,61.035339,1160440000.0,0.0005680714283645,659212.808331405,70827848789.16,61.035339,0.0,,,0.25,backfill
2025-05-29,60.139654,1168320000.0,0.000568067537491,663684.6654015386,70262360561.28,60.139654,0.0,,,0.25,backfill
2025-05-30,59.504696,1170400000.0,0.0005680636466441,664861.6920323145,69644296198.40001,59.504696,0.0,,,0.25,backfill
2025-06-02,59.289372,1163160000.0,0.0005680519742633,660735.3343841729,68963025935.52,59.289372,0.0,,,0.25,backfill
2025-06-03,60.380852,1160960000.0,0.000568048083523,659481.103046937,70099753937.92,60.380852,0.0,,,0.25,backfill
2025-06-04,59.654533,1161920000.0,0.0005680441928094,660021.9085091156,69313794983.36,59.654533,0.0,,,0.25,backfill
2025-06-05,58.111379,1166680000.0,0.0005680403021224,662721.2596801784,67797383651.72,58.111379,0.0,,,0.25,backfill
2025-06-06,59.31339,1166680000.0,0.000568036411462,662716.7205245584,69199745845.2,59.31339,0.0,,,0.25,backfill
2025-06-09,61.699354,1164480000.0,0.0005680247396408,661453.4488170269,71847663745.92,61.699354,0.0,,,0.25,backfill
2025-06-10,62.35977,1166440000.0,0.0005680208490871,662562.2392091943,72738930118.8,62.35977,0.0,,,0.25,backfill
2025-06-11,61.799008,1171840000.0,0.00056801695856,665624.9927189724,72418549534.72,61.799008,0.0,,,0.25,backfill
2025-06-12,61.087108,1173960000.0,0.0005680130680595,666824.6213791922,71713821307.68,61.087108,0.0,,,0.25,backfill
2025-06-13,59.748457,1178680000.0,0.0005680091775857,669501.0574367522,70424311296.76,59.748457,0.0,,,0.25,backfill
2025-06-16,61.712564,1182680000.0,0.0005679975063241,671759.290779454,72986215191.52,61.712564,0.0,,,0.25,backfill
2025-06-17,59.626142,1187000000.0,0.0005679936159569,674208.4221408692,70776230554.0,59.626142,0.0,,,0.25,backfill
2025-06-18,59.095269,1197720000.0,0.0005679897256163,680292.6541652004,70779585586.68001,59.095269,0.0,,,0.25,backfill
2025-06-20,58.639513,1202440000.0,0.0005679819450151,682964.2099639605,70510496011.72,58.639513,0.0,,,0.25,backfill
2025-06-23,58.49365,1203240000.0,0.000567970274313,683404.5528644851,70381899426.0,58.49365,0.0,,,0.25,backfill
2025-06-24,59.934394,1206960000.0,0.0005679663841323,685512.7069924161,72338416182.23999,59.934394,0.0,,,0.25,backfill
2025-06-25,61.202409,1214240000.0,0.0005679624939783,689642.778688224,74314413104.16,61.202409,0.0,,,0.25,backfill
2025-06-26,61.088217,1219800000.0,0.0005679586038508,692795.9049773121,74515407096.6,61.088217,0.0,,,0.25,backfill
2025-06-27,60.695402,1222480000.0,0.0005679547137501,694313.2784652319,74198915036.95999,60.695402,0.0,,,0.25,backfill
2025-06-30,61.043657,1225000000.0,0.0005679430436076,695730.2284193543,74778479825.0,61.043657,0.0,,,0.25,backfill
2025-07-01,59.976275,1226840000.0,0.0005679391536134,696770.4712191046,73581293221.00002,59.976275,0.0,,,0.25,backfill
2025-07-02,62.203365,1226840000.0,0.0005679352636458,696765.6988513042,76313576316.6,62.203365,0.0,,,0.25,backfill
2025-07-03,62.370063,1226840000.0,0.0005679313737049,696760.9265161912,76518088090.92,62.370063,0.0,,,0.25,backfill
2025-07-07,61.434142,1230440000.0,0.0005679158142077,698786.3344337543,75591025682.48,61.434142,0.0,,,0.25,backfill
2025-07-08,61.863098,1233120000.0,0.0005679119244,700303.5522161582,76284623405.76,61.863098,0.0,,,0.25,backfill
2025-07-09,62.788665,1234200000.0,0.0005679080346189,700912.0963267273,77493770343.0,62.788665,0.0,,,0.25,backfill
2025-07-10,64.438215,1236200000.0,0.0005679041448645,702043.103881555,79658521383.0,64.438215,0.0,,,0.25,backfill
2025-07-11,66.960973,1243160000.0,0.0005679002551367,705990.8811758318,83243203194.68,66.960973,0.0,,,0.25,backfill
2025-07-14,68.053159,1257400000.0,0.0005678885861132,714063.1081788624,85570042126.59999,68.053159,0.0,,,0.25,backfill
2025-07-15,66.297337,1263200000.0,0.000567884696492,717351.9486088086,83746796098.4,66.297337,0.0,,,0.25,backfill
2025-07-16,67.721398,1269480000.0,0.0005678808068975,720913.326740267,85970960333.04,67.721398,0.0,,,0.25,backfill
2025-07-17,67.936944,1280760000.0,0.0005678769173295,727314.0406390531,87010920397.44,67.936944,0.0,,,0.25,backfill
2025-07-18,66.768167,1288080000.0,0.0005678730277883,731465.8896335657,86002740549.36,66.768167,0.0,,,0.25,backfill
2025-07-21,66.505002,1295520000.0,0.0005678613593242,735675.7482318084,86158560191.04,66.505002,0.0,,,0.25,backfill
2025-07-22,67.887842,1295520000.0,0.0005678574698895,735670.7093913333,87950057067.84001,67.887842,0.0,,,0.25,backfill
2025-07-23,67.246319,1295520000.0,0.0005678535804814,735665.6705853703,87118951190.88,67.246319,0.0,,,0.25,backfill
2025-07-24,67.691925,1297640000.0,0.0005678496911,736864.4731590516,87839749557.0,67.691925,0.0,,,0.25,backfill
2025-07-25,66.305741,1298120000.0,0.0005678458017452,737131.9921615183,86072808506.91998,66.305741,0.0,,,0.25,backfill
2025-07-28,66.984204,1299520000.0,0.0005678341338406,737911.8136085958,87047312782.08,66.984204,0.0,,,0.25,backfill
2025-07-29,66.758711,1301720000.0,0.0005678302445923,739155.9859908124,86901149282.92,66.758711,0.0,,,0.25,backfill
2025-07-30,66.104936,1304080000.0,0.0005678263553707,740490.9935119305,86206124938.87999,66.104936,0.0,,,0.25,backfill
2025-07-31,66.51318,1304600000.0,0.0005678224661758,740781.1893729606,86773094628.0,66.51318,0.0,,,0.25,backfill
2025-08-01,64.441577,1304880000.0,0.0005678185770074,740935.1047655119,84088524995.76,64.441577,0.0,,,0.25,backfill
2025-08-04,65.224924,1304840000.0,0.0005678069096622,740897.1680037472,85108089832.16,65.224924,0.0,,,0.25,backfill
2025-08-05,64.512997,1300360000.0,0.0005678030206005,738348.3358680775,83890120778.92,64.512997,0.0,,,0.25,backfill
2025-08-06,65.509414,1299160000.0,0.0005677991315653,737661.9197644544,85107210292.24002,65.509414,0.0,,,0.25,backfill
