date,nav_usd,shares_outstanding,btc_per_share,btc_in_trust,net_assets_usd,closing_price_usd,premium_discount_pct,basket_usd,basket_btc,management_fee_pct,obs_ts_utc
2025-08-07,66.372429,1299800000.0,0.0005677952425568,738020.256275394,86270883214.2,66.372429,0.0,,,0.25,backfill
2025-08-08,66.172957,1302160000.0,0.0005677913535749,739355.1889711915,86167777687.12,66.172957,0.0,,,0.25,backfill
2025-08-11,67.769195,1307600000.0,0.0005677796867891,742428.7184455247,88614999382.0,67.769195,0.0,,,0.25,backfill
2025-08-12,67.953084,1309640000.0,0.0005677757979138,743581.8959798899,88994076929.76001,67.953084,0.0,,,0.25,backfill
2025-08-13,69.444038,1311280000.0,0.0005677719090651,744507.9489189554,91060578148.64,69.444038,0.0,,,0.25,backfill
2025-08-14,67.146128,1311280000.0,0.000567768020243,744502.8495843693,88047374723.84001,67.146128,0.0,,,0.25,backfill
2025-08-15,66.510552,1319080000.0,0.0005677641314476,748926.3105100017,87732738932.16,66.510552,0.0,,,0.25,backfill
2025-08-18,66.078678,1320800000.0,0.0005677524652212,749887.4560641955,87276717902.4,66.078678,0.0,,,0.25,backfill
2025-08-19,64.235518,1319760000.0,0.0005677485765323,749291.8613643288,84775467235.68001,64.235518,0.0,,,0.25,backfill
2025-08-20,64.706956,1319760000.0,0.0005677446878701,749286.7292634433,85397652250.56001,64.706956,0.0,,,0.25,backfill
2025-08-21,63.74278,1316360000.0,0.0005677407992344,747351.2784803117,83908445880.8,63.74278,0.0,,,0.25,backfill
2025-08-22,66.271017,1314360000.0,0.0005677369106255,746210.6858497481,87103973904.12001,66.271017,0.0,,,0.25,backfill
2025-08-25,63.382681,1311360000.0,0.0005677252449583,744492.1772286284,83117512556.15999,63.382681,0.0,,,0.25,backfill
2025-08-26,62.972605,1312360000.0,0.0005677213564559,745054.7993585228,82642727897.8,62.972605,0.0,,,0.25,backfill
2025-08-27,63.584326,1313080000.0,0.0005677174679801,745458.452855357,83491306784.08,63.584326,0.0,,,0.25,backfill
2025-08-28,63.719077,1313880000.0,0.0005677135795309,745907.5178741392,83719220888.76,63.719077,0.0,,,0.25,backfill
2025-08-29,61.56523,1314880000.0,0.0005677096911084,746470.1186446383,80950889622.4,61.56523,0.0,,,0.25,backfill
2025-09-02,62.813348,1315280000.0,0.0005676941376845,746676.7454137728,82617140357.43999,62.813348,0.0,,,0.25,backfill
2025-09-03,63.562482,1316440000.0,0.0005676902493951,747330.1519138161,83676193804.08,63.562482,0.0,,,0.25,backfill
2025-09-04,62.418441,1321000000.0,0.0005676863611324,749913.683055969,82454760561.0,62.418441,0.0,,,0.25,backfill
2025-09-05,63.205528,1323160000.0,0.0005676824728963,751134.7408375163,83631026428.48,63.205528,0.0,,,0.25,backfill
2025-09-08,63.691876,1322160000.0,0.0005676708083477,750551.6359650978,84210850772.16,63.691876,0.0,,,0.25,backfill
2025-09-09,63.173677,1322560000.0,0.0005676669202181,750773.5620037657,83550978253.12001,63.173677,0.0,,,0.25,backfill
2025-09-10,64.378594,1325240000.0,0.0005676630321152,752289.7566803843,85317087912.56001,64.378594,0.0,,,0.25,backfill
2025-09-11,64.929001,1328520000.0,0.0005676591440388,754146.5260385576,86259476408.52,64.929001,0.0,,,0.25,backfill
2025-09-12,66.177707,1334160000.0,0.0005676552559892,757342.936330551,88291649571.12,66.177707,0.0,,,0.25,backfill
2025-09-15,65.45613,1338160000.0,0.0005676435919998,759597.9490705669,87590774920.8,65.45613,0.0,,,0.25,backfill
2025-09-16,66.19646,1342160000.0,0.0005676397040567,761863.3051967499,88846240753.6,66.19646,0.0,,,0.25,backfill
2025-09-17,65.668863,1345320000.0,0.0005676358161401,763651.8161696778,88345634771.16,65.668863,0.0,,,0.25,backfill
2025-09-18,66.726983,1347600000.0,0.0005676319282502,764940.7865100218,89921282290.8,66.726983,0.0,,,0.25,backfill
2025-09-19,65.45621,1347600000.0,0.0005676280403869,764935.5472254518,88208788596.0,65.45621,0.0,,,0.25,backfill
2025-09-22,63.821788,1351360000.0,0.0005676163769568,767054.0671644101,86246211431.68,63.821788,0.0,,,0.25,backfill
2025-09-23,63.445519,1351360000.0,0.0005676124892,767048.8134054142,85737736555.84,63.445519,0.0,,,0.25,backfill
2025-09-24,64.448578,1351400000.0,0.0005676086014699,767066.2640264615,87095808309.2,64.448578,0.0,,,0.25,backfill
2025-09-25,62.263912,1353400000.0,0.0005676047137664,768196.2196114588,84267978500.8,62.263912,0.0,,,0.25,backfill
2025-09-26,62.090641,1354680000.0,0.0005676008260895,768917.4870869492,84112949549.88,62.090641,0.0,,,0.25,backfill
2025-09-29,64.779793,1354080000.0,0.0005675891632186,768561.1341310574,87717022105.44,64.779793,0.0,,,0.25,backfill
2025-09-30,64.749604,1353360000.0,0.0005675852756482,768147.2086512889,87629524069.44,64.749604,0.0,,,0.25,backfill
2025-10-01,66.690741,1356440000.0,0.0005675813881044,769890.0980804357,90461988722.04,66.690741,0.0,,,0.25,backfill
2025-10-02,68.610048,1362520000.0,0.0005675775005873,773335.6961002747,93482562600.96,68.610048,0.0,,,0.25,backfill
2025-10-03,69.678689,1369320000.0,0.0005675736130968,777189.8998857763,95412422421.48004,69.678689,0.0,,,0.25,backfill
2025-10-06,71.319521,1380680000.0,0.0005675619507851,783621.4342099779,98469436254.27998,71.319521,0.0,,,0.25,backfill
2025-10-07,68.973965,1394280000.0,0.0005675580634011,791334.8566388976,96169019920.2,68.973965,0.0,,,0.25,backfill
2025-10-08,70.09935,1407320000.0,0.0005675541760437,798730.3430298739,98652217242.0,70.09935,0.0,,,0.25,backfill
2025-10-09,68.674224,1413400000.0,0.0005675502887129,802175.5780669454,97064148201.6,68.674224,0.0,,,0.25,backfill
2025-10-10,66.261657,1417120000.0,0.0005675464014088,804281.3563645444,93900719367.84,66.261657,0.0,,,0.25,backfill
2025-10-13,65.606381,1418240000.0,0.0005675347396562,804900.4691701045,93045593789.44,65.606381,0.0,,,0.25,backfill
2025-10-14,64.142429,1419160000.0,0.0005675308524586,805417.0845752147,91028369539.64,64.142429,0.0,,,0.25,backfill
2025-10-15,63.20268,1418680000.0,0.0005675269652876,805139.1551142872,89664378062.40001,63.20268,0.0,,,0.25,backfill
2025-10-16,61.370632,1418520000.0,0.0005675230781432,805042.8368078083,87055468904.64,61.370632,0.0,,,0.25,backfill
2025-10-17,60.497738,1418040000.0,0.0005675191910255,804764.9136418498,85788212393.52,60.497738,0.0,,,0.25,backfill
2025-10-20,62.906541,1413600000.0,0.000567507529832,802228.6441705684,88924686357.59999,62.906541,0.0,,,0.25,backfill
2025-10-21,63.524121,1412000000.0,0.0005675036428207,801315.1436629492,89696058852.0,63.524121,0.0,,,0.25,backfill
2025-10-22,61.356244,1415320000.0,0.0005674997558361,803193.7544300292,86838719258.07999,61.356244,0.0,,,0.25,backfill
2025-10-23,62.663938,1416520000.0,0.0005674958688781,803869.2481832778,88764721455.76,62.663938,0.0,,,0.25,backfill
2025-10-24,62.848383,1418240000.0,0.0005674919819467,804839.8284761832,89134090705.92,62.848383,0.0,,,0.25,backfill
2025-10-27,65.265631,1418760000.0,0.0005674803213123,805118.3806651139,92596266637.56,65.265631,0.0,,,0.25,backfill
2025-10-28,64.783264,1419760000.0,0.0005674764344874,805680.3426279152,91976686896.64,64.783264,0.0,,,0.25,backfill
2025-10-29,62.913527,1420680000.0,0.0005674725476891,806196.8990510749,89379989538.36,62.913527,0.0,,,0.25,backfill
2025-10-30,60.599284,1419280000.0,0.0005674686609175,805396.9210670423,86007351795.51999,60.599284,0.0,,,0.25,backfill
2025-10-31,62.219461,1414480000.0,0.0005674647741725,802667.5737715301,88008183195.28,62.219461,0.0,,,0.25,backfill
2025-11-03,60.555774,1412080000.0,0.0005674531140971,801289.1933543043,85509597349.92,60.555774,0.0,,,0.25,backfill
2025-11-04,56.977635,1409000000.0,0.0005674492274586,799535.9614891764,80281487715.00002,56.977635,0.0,,,0.25,backfill
2025-11-05,59.039038,1409000000.0,0.0005674453408466,799530.4852529761,83186004542.0,59.039038,0.0,,,0.25,backfill
2025-11-06,57.369405,1402640000.0,0.0005674414542613,795916.0814051817,80468622229.2,57.369405,0.0,,,0.25,backfill
2025-11-07,58.671778,1404600000.0,0.0005674375677026,797022.8075952078,82410379378.79999,58.671778,0.0,,,0.25,backfill
2025-11-10,60.174558,1402360000.0,0.0005674259081863,795735.3966042348,84386393156.87999,60.174558,0.0,,,0.25,backfill
2025-11-11,58.390261,1402360000.0,0.0005674220217341,795729.9463991227,81884166415.96,58.390261,0.0,,,0.25,backfill
2025-11-12,57.631928,1406200000.0,0.0005674181353085,797903.3818709252,81042017153.6,57.631928,0.0,,,0.25,backfill
2025-11-13,55.790855,1405560000.0,0.0005674142489096,797534.7716973983,78417394153.8,55.790855,0.0,,,0.25,backfill
2025-11-14,53.849329,1400960000.0,0.0005674103625372,794919.2215002121,75440755955.84,53.849329,0.0,,,0.25,backfill
2025-11-17,51.989128,1392360000.0,0.0005673987035799,790023.2589165688,72387582262.08,51.989128,0.0,,,0.25,backfill
2025-11-18,52.73714,1389560000.0,0.000567394817314,788429.14234694,73281420258.40001,52.73714,0.0,,,0.25,backfill
2025-11-19,50.50653,1379640000.0,0.0005673909310748,782795.22414806,69680829049.2,50.50653,0.0,,,0.25,backfill
2025-11-20,49.102386,1380840000.0,0.0005673870448621,783470.7270274935,67802538684.24001,49.102386,0.0,,,0.25,backfill
2025-11-21,47.659255,1373600000.0,0.0005673831586761,779357.5067575766,65464752668.00001,47.659255,0.0,,,0.25,backfill
2025-11-24,50.381019,1371040000.0,0.0005673715002778,777889.0217408913,69074392289.76001,50.381019,0.0,,,0.25,backfill
2025-11-25,49.409921,1368080000.0,0.0005673676141982,776204.285632359,67596724721.68,49.409921,0.0,,,0.25,backfill
2025-11-26,50.982199,1369760000.0,0.0005673637281453,777152.1402643473,69833376902.24,50.982199,0.0,,,0.25,backfill
2025-11-28,51.688522,1370600000.0,0.0005673559561193,777618.0734571329,70844288253.2,51.688522,0.0,,,0.25,backfill
2025-12-01,48.471307,1368400000.0,0.0005673442982799,776353.9377662335,66328136498.80001,48.471307,0.0,,,0.25,backfill
2025-12-02,51.785332,1367040000.0,0.0005673404123866,775577.0373490842,70792620257.28,51.785332,0.0,,,0.25,backfill
2025-12-03,52.803604,1369360000.0,0.00056733652652,776887.9459555065,72307143173.44,52.803604,0.0,,,0.25,backfill
2025-12-04,52.295243,1370160000.0,0.00056733264068,777336.4909541818,71652850148.88,52.295243,0.0,,,0.25,backfill
2025-12-05,50.769517,1368000000.0,0.0005673287548666,776105.7366575961,69452699256.0,50.769517,0.0,,,0.25,backfill
2025-12-08,51.35477,1367360000.0,0.0005673170975861,775726.7065554452,70220458307.2,51.35477,0.0,,,0.25,backfill
2025-12-09,52.905253,1367920000.0,0.0005673132118792,776039.088793869,72370153683.76,52.905253,0.0,,,0.25,backfill
2025-12-10,53.00717,1365360000.0,0.0005673093261989,774581.4616189812,72373869631.2,53.00717,0.0,,,0.25,backfill
2025-12-11,51.827697,1369000000.0,0.0005673054405452,776641.1481064268,70952117193.0,51.827697,0.0,,,0.25,backfill
2025-12-12,51.127811,1370480000.0,0.0005673015549181,777475.4349842215,70069642419.28,51.127811,0.0,,,0.25,backfill
2025-12-15,48.700003,1371480000.0,0.0005672898981965,778026.7495786219,66791080114.44,48.700003,0.0,,,0.25,backfill
2025-12-16,49.687643,1371480000.0,0.0005672860126759,778021.4206647817,68145608621.64,49.687643,0.0,,,0.25,backfill
2025-12-17,48.760495,1367240000.0,0.0005672821271819,775610.8155681894,66667299183.8,48.760495,0.0,,,0.25,backfill
2025-12-18,48.18082,1369520000.0,0.0005672782417144,776898.8975928384,65984596606.4,48.18082,0.0,,,0.25,backfill
2025-12-19,49.879959,1370200000.0,0.0005672743562737,777279.3229662251,68345519821.8,49.879959,0.0,,,0.25,backfill
2025-12-22,49.98423,1366720000.0,0.0005672627001109,775289.2774956863,68314446825.59999,49.98423,0.0,,,0.25,backfill
2025-12-23,49.791445,1366840000.0,0.0005672588147766,775352.0383892996,68056938683.8,49.791445,0.0,,,0.25,backfill
2025-12-24,49.659431,1363680000.0,0.0005672549294689,773554.202218152,67719572866.08,49.659431,0.0,,,0.25,backfill
2025-12-26,49.642706,1361840000.0,0.0005672471589332,772499.8709216763,67605422739.04,49.642706,0.0,,,0.25,backfill
2025-12-29,49.46963,1357960000.0,0.0005672355033293,770283.1241011792,67177778754.8,49.46963,0.0,,,0.25,backfill
2025-12-30,49.911866,1357800000.0,0.0005672316181813,770187.0911665974,67770331654.8,49.911866,0.0,,,0.25,backfill
2025-12-31,49.524144,1360680000.0,0.0005672277330598,771815.4318198925,67386512257.92,49.524144,0.0,,,0.25,backfill
2026-01-02,50.951671,1358680000.0,0.0005672199628967,770670.4191885884,69227016354.28,50.951671,0.0,,,0.25,backfill
2026-01-05,53.515595,1364320000.0,0.0005672083078517,773853.6385682519,73012396570.4,53.515595,0.0,,,0.25,backfill
2026-01-06,52.444544,1371280000.0,0.0005672044228899,777796.0810204819,71916154296.31999,52.444544,0.0,,,0.25,backfill
2026-01-07,51.573216,1375640000.0,0.0005672005379547,780263.7480320353,70946178858.24,51.573216,0.0,,,0.25,backfill
2026-01-08,51.419723,1373120000.0,0.0005671966530461,778829.0682307165,70605450045.76,51.419723,0.0,,,0.25,backfill
2026-01-09,51.213275,1369360000.0,0.0005671927681641,776691.0890132835,70129410254.0,51.213275,0.0,,,0.25,backfill
2026-01-12,51.956583,1364440000.0,0.0005671811136778,773884.5987466694,70891640108.52,51.956583,0.0,,,0.25,backfill
2026-01-13,53.503506,1363080000.0,0.0005671772289023,773107.9371722236,72929558958.48001,53.503506,0.0,,,0.25,backfill
2026-01-14,55.32275,1365440000.0,0.0005671733441534,774441.1710408508,75539895760.0,55.32275,0.0,,,0.25,backfill
2026-01-15,54.074448,1377160000.0,0.000567169459431,781083.0927501322,74469166807.68,54.074448,0.0,,,0.25,backfill
2026-01-16,53.905936,1383000000.0,0.0005671655747353,784389.9898590327,74551909488.0,53.905936,0.0,,,0.25,backfill
2026-01-20,50.775767,1383280000.0,0.0005671500362185,784527.3021004422,70237102975.76,50.775767,0.0,,,0.25,backfill
2026-01-21,50.949495,1382160000.0,0.0005671461516559,783886.7249727201,70420354009.2,50.949495,0.0,,,0.25,backfill
2026-01-22,50.801794,1375160000.0,0.0005671422671198,779911.3600524984,69860595037.04,50.801794,0.0,,,0.25,backfill
2026-01-23,50.8098,1374720000.0,0.0005671383826103,779656.4773421071,69849248256.0,50.8098,0.0,,,0.25,backfill
2026-01-26,49.768199,1372720000.0,0.0005671267292415,778506.2037645028,68317802131.28001,49.768199,0.0,,,0.25,backfill
2026-01-27,50.397893,1373040000.0,0.0005671228448385,778682.3508771007,69198323004.72,50.397893,0.0,,,0.25,backfill
2026-01-28,50.639823,1371000000.0,0.000567118960462,777520.0947935288,69427197333.0,50.639823,0.0,,,0.25,backfill
2026-01-29,47.575547,1370720000.0,0.0005671150761122,777355.9771285917,65212753783.84,47.575547,0.0,,,0.25,backfill
2026-01-30,47.508699,1364040000.0,0.000567111191789,773562.3500479013,64803765783.96001,47.508699,0.0,,,0.25,backfill
2026-02-02,44.371761,1352920000.0,0.0005670995389789,767240.3082754124,60031442892.12,44.371761,0.0,,,0.25,backfill
2026-02-03,42.876046,1356120000.0,0.0005670956547621,769049.7593360401,58145063501.52001,42.876046,0.0,,,0.25,backfill
2026-02-04,41.67874,1357520000.0,0.0005670917705719,769838.420386814,56579723124.8,41.67874,0.0,,,0.25,backfill
2026-02-05,36.226252,1348560000.0,0.0005670878864083,764752.0400948178,48853274397.12,36.226252,0.0,,,0.25,backfill
2026-02-06,39.934175,1343720000.0,0.0005670840022713,762002.1155320292,53660349631.0,39.934175,0.0,,,0.25,backfill
2026-02-09,40.10423,1349520000.0,0.0005670723500199,765275.4777989135,54121460469.600006,40.10423,0.0,,,0.25,backfill
2026-02-10,39.017444,1349000000.0,0.0005670684659893,764975.3606196387,52634531955.99999,39.017444,0.0,,,0.25,backfill
2026-02-11,38.232916,1349680000.0,0.0005670645819853,765355.7250140114,51602202066.880005,38.232916,0.0,,,0.25,backfill
2026-02-12,37.159842,1347760000.0,0.0005670606980079,764261.726347241,50082548653.92,37.159842,0.0,,,0.25,backfill
2026-02-13,39.007962,1343520000.0,0.0005670568140572,761852.1708221337,52407977106.24,39.007962,0.0,,,0.25,backfill
2026-02-17,38.358841,1343280000.0,0.00056704127852,761695.2086104782,51526663938.48,38.358841,0.0,,,0.25,backfill
2026-02-18,37.587148,1340160000.0,0.0005670373947023,759920.8348842703,50372792263.68,37.587148,0.0,,,0.25,backfill
2026-02-19,37.977345,1337920000.0,0.0005670335109111,758645.4749182542,50810649422.4,37.977345,0.0,,,0.25,backfill
2026-02-20,38.366922,1333600000.0,0.0005670296271465,756190.7107626881,51166127179.200005,38.366922,0.0,,,0.25,backfill
2026-02-23,36.386068,1335280000.0,0.0005670179760124,757127.7630099488,48585588879.04,36.386068,0.0,,,0.25,backfill
2026-02-24,36.543966,1332080000.0,0.0005670140923543,755308.1321433379,48679486229.28,36.543966,0.0,,,0.25,backfill
2026-02-25,39.128423,1334240000.0,0.0005670102087227,756527.700886242,52206707103.52,39.128423,0.0,,,0.25,backfill
2026-02-26,38.309296,1341840000.0,0.0005670063251177,760831.7672960465,51404945744.64001,38.309296,0.0,,,0.25,backfill
2026-02-27,37.172044,1349040000.0,0.0005670024415394,764908.9737343347,50146574237.76,37.172044,0.0,,,0.25,backfill
2026-03-02,39.165201,1348160000.0,0.0005669907909639,764394.3047459102,52800957380.16001,39.165201,0.0,,,0.25,backfill
2026-03-03,38.748283,1354880000.0,0.0005669869074919,768199.2212226862,52499273671.04,38.748283,0.0,,,0.25,backfill
2026-03-04,41.65502,1363200000.0,0.0005669830240465,772911.2583802906,56784123263.99999,41.65502,0.0,,,0.25,backfill
2026-03-05,40.337885,1370560000.0,0.0005669791406278,777078.9309788422,55285491665.6,40.337885,0.0,,,0.25,backfill
2026-03-06,38.562211,1368360000.0,0.0005669752572356,775826.2629909473,52766987043.95999,38.562211,0.0,,,0.25,backfill
2026-03-09,39.04,1364640000.0,0.0005667719943537,,53273477560.0,38.6,0.1,1561539.4,22.67,0.25,2026-03-10T04:48:47.289520+00:00
2026-03-10,39.69,1367440000.0,0.0005667186298606,,54276697272.0,39.13,0.23,1587687.88,22.67,0.25,2026-03-11T09:44:46.224880+00:00
2026-03-11,40.021347,1372120000.0,0.00056675,,54914090695.0,40.07,0.12,1600853.88,22.67,0.25,2026-03-12T21:39:35.645038+00:00
2026-03-12,39.784263,1375000000.0,0.00056675,,54703361521.0,39.95,0.42,1591370.52,22.67,0.25,2026-03-13T21:39:27.536713+00:00
2026-03-13,40.334326,1376160000.0,0.00056675,,55506486495.0,40.37,0.09,1613373.04,22.67,0.25,2026-03-16T21:41:12.643057+00:00
2026-03-16,41.988747,1379720000.0,0.00056675,,57932713530.0,41.94,-0.12,1679549.88,22.67,0.25,2026-03-17T21:39:36.191585+00:00
2026-03-17,42.333556,1383040000.0,0.00056675,,58549001289.0,42.27,-0.15,1693342.24,22.67,0.25,2026-03-18T21:35:52.753430+00:00
2026-03-18,40.364371,1387040000.0,0.00056675,,55986997560.0,40.26,-0.26,1614574.84,22.67,0.25,2026-03-19T21:37:13.833176+00:00
2026-03-19,39.844565,1386200000.0,0.00056675,,55232536600.0,39.82,-0.06,1593782.6,22.67,0.25,2026-03-20T21:31:34.891890+00:00
2026-03-20,39.60653,1385240000.0,0.00056675,,54864548982.0,39.77,0.41,1584261.2,22.67,0.25,2026-03-23T21:37:48.616009+00:00
2026-03-23,40.202605,1384080000.0,0.00056675,,55643621714.0,40.05,-0.38,1608104.2,22.67,0.25,2026-03-24T21:39:18.084895+00:00
2026-03-24,39.366516,1388080000.0,0.00056675,,54643873316.0,39.28,-0.22,1574660.64,22.67,0.25,2026-03-25T21:40:42.219281+00:00
2026-03-25,40.178098,1387960000.0,0.00056675,,55765592303.0,40.17,-0.02,1607123.92,22.67,0.25,2026-03-26T21:32:55.354856+00:00
2026-03-26,38.814473,1386200000.0,0.00056675,,53804622692.0,38.82,0.01,1552578.92,22.67,0.25,2026-03-27T21:35:56.955791+00:00
2026-03-27,37.319675,1385120000.0,0.00056675,,51692227763.0,37.4,0.22,1492787.0,22.67,0.25,2026-03-30T21:42:40.411459+00:00
2026-03-30,37.609668,1379720000.0,0.00056675,,51890811680.0,37.68,0.19,1504386.72,22.67,0.25,2026-03-31T21:40:36.057151+00:00
2026-03-31,38.446332,1379920000.0,0.00056675,,53052862326.0,38.42,-0.07,1537853.28,22.67,0.25,2026-04-01T21:42:41.515148+00:00
2026-04-01,38.626041,1382480000.0,0.00056675,,53399729058.0,38.64,0.04,1545041.64,22.67,0.25,2026-04-02T21:39:41.104453+00:00
2026-04-02,37.971361,1380240000.0,0.00056675,,52409591222.0,37.97,0.0,1518854.44,22.67,0.25,2026-04-06T21:38:55.732732+00:00
2026-04-06,39.541801,1380160000.0,0.00056675,,54574011930.0,39.52,-0.06,1581672.04,22.67,0.25,2026-04-07T21:45:45.792536+00:00
2026-04-07,38.88702,1384760000.0,0.00056675,,53849190043.0,39.1,0.55,1555480.8,22.67,0.25,2026-04-08T21:41:52.926256+00:00
2026-04-08,40.375795,1384320000.0,0.00056675,,55893021020.0,40.42,0.11,1615031.8,22.67,0.25,2026-04-09T16:19:28.977874+00:00
